# IRATE Version 1.0
# Jiang et al., 2007b Table 4 Model a
# Model Type: Age-dependent
1
# Tag Recovery Type 0=har only, 1=har/rel
0
# Release Start & End Years
1991 2002
# Recapture Start & End Years
1991 2003
# Number of ages
6
# First Age
3
# Total Releases of Age Class 1
288 380 159 92 221 393 31 131 178 116 116 73
# Total Releases of Age Class 2
202 325 721 333 112 352 372 72 221 596 412 442
# Total Releases of Age Class 3
217 209 452 593 190 95 210 516 376 543 586 1130
# Total Releases of Age Class 4
344 334 285 430 434 171 63 101 245 898 438 709
# Total Releases of Age Class 5
310 328 331 189 273 397 75 67 94 413 316 507
# Total Releases of Age Class 6
365 384 568 371 374 719 350 280 221 368 551 598
# Harvest Tag Recovery Data for Age Class 1
20 8 11 6 3 3 2 1 0 0 0 0 0
-1 21 5 12 6 6 1 2 0 0 0 0 0
-1 -1 5 6 7 1 2 0 0 0 0 0 0
-1 -1 -1 3 6 3 0 0 0 0 0 0 0
-1 -1 -1 -1 11 11 7 7 1 1 0 0 0
-1 -1 -1 -1 -1 23 23 14 5 1 2 0 0
-1 -1 -1 -1 -1 -1 2 0 0 1 0 0 0
-1 -1 -1 -1 -1 -1 -1 6 1 0 0 1 0
-1 -1 -1 -1 -1 -1 -1 -1 21 5 1 2 0
-1 -1 -1 -1 -1 -1 -1 -1 -1 10 2 2 0
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 12 3 1
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 4
# Harvest Tag Recovery Data for Age Class 2
11 15 2 5 2 1 2 0 0 0 0 0 0
-1 24 19 13 6 4 2 1 0 0 0 0 0
-1 -1 32 41 27 14 9 4 3 0 0 0 0
-1 -1 -1 18 22 11 3 4 0 0 1 0 0
-1 -1 -1 -1 7 5 5 4 0 2 0 0 0
-1 -1 -1 -1 -1 36 18 8 1 3 0 0 0
-1 -1 -1 -1 -1 -1 18 22 0 7 2 1 0
-1 -1 -1 -1 -1 -1 -1 4 0 0 0 0 0
-1 -1 -1 -1 -1 -1 -1 -1 15 7 4 3 0
-1 -1 -1 -1 -1 -1 -1 -1 -1 57 14 6 2
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 39 13 4
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 39 3
# Harvest Tag Recovery Data for Age Class 3
9 16 10 5 6 0 1 0 0 0 0 0 1
-1 13 10 7 5 2 2 0 3 0 0 0 0
-1 -1 33 27 16 7 6 2 2 1 1 0 0
-1 -1 -1 56 46 14 15 8 4 3 0 0 0
-1 -1 -1 -1 27 14 6 2 1 0 1 0 0
-1 -1 -1 -1 -1 7 5 9 0 1 0 0 0
-1 -1 -1 -1 -1 -1 34 13 2 4 0 1 1
-1 -1 -1 -1 -1 -1 -1 62 17 11 4 2 0
-1 -1 -1 -1 -1 -1 -1 -1 45 9 4 1 0
-1 -1 -1 -1 -1 -1 -1 -1 -1 59 3 2 0
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 59 20 2
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 80 16
# Harvest Tag Recovery Data for Age Class 4
30 34 15 6 7 3 3 3 1 0 0 0 0
-1 46 22 17 6 2 0 0 2 0 1 0 0
-1 -1 32 21 13 9 1 2 3 0 0 1 0
-1 -1 -1 46 33 18 10 6 3 1 0 0 0
-1 -1 -1 -1 50 28 17 6 5 0 1 0 0
-1 -1 -1 -1 -1 23 9 5 4 0 1 1 0
-1 -1 -1 -1 -1 -1 10 3 6 0 0 0 0
-1 -1 -1 -1 -1 -1 -1 15 5 1 0 0 0
-1 -1 -1 -1 -1 -1 -1 -1 28 10 2 0 0
-1 -1 -1 -1 -1 -1 -1 -1 -1 85 24 10 2
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 61 8 2
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 60 21
# Harvest Tag Recovery Data for Age Class 5
28 21 14 7 8 3 3 4 1 0 1 0 0
-1 39 20 10 8 2 3 1 1 0 0 0 0
-1 -1 31 24 17 8 5 3 2 0 0 0 0
-1 -1 -1 19 11 5 7 3 6 1 1 0 0
-1 -1 -1 -1 41 15 8 5 2 3 0 2 1
-1 -1 -1 -1 -1 52 29 13 5 4 2 0 0
-1 -1 -1 -1 -1 -1 10 3 2 0 0 0 0
-1 -1 -1 -1 -1 -1 -1 9 1 4 0 1 0
-1 -1 -1 -1 -1 -1 -1 -1 12 7 0 0 0
-1 -1 -1 -1 -1 -1 -1 -1 -1 55 10 4 1
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 34 5 2
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 50 7
# Harvest Tag Recovery Data for Age Class 6
35 24 17 6 6 3 2 1 0 3 0 0 0
-1 39 23 15 14 8 9 6 4 2 0 0 0
-1 -1 49 33 29 15 15 7 4 1 2 1 0
-1 -1 -1 32 24 19 9 13 8 2 2 0 1
-1 -1 -1 -1 39 18 19 14 6 4 2 0 4
-1 -1 -1 -1 -1 85 43 35 13 6 5 1 1
-1 -1 -1 -1 -1 -1 48 27 13 1 2 1 0
-1 -1 -1 -1 -1 -1 -1 34 14 3 5 2 1
-1 -1 -1 -1 -1 -1 -1 -1 27 8 10 2 0
-1 -1 -1 -1 -1 -1 -1 -1 -1 39 15 6 2
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 44 17 7
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 36 15
# Release Tag Recovery Data for Age Class 1
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
# Release Tag Recovery Data for Age Class 2
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
